    29.57, 29.59, 29.61, 29.63, 29.65, 29.67, 29.69, 29.71, 29.73, 29.75, 
    29.77, 29.79, 29.81, 29.83, 29.85, 29.87, 29.89, 29.91, 29.93, 29.95, 
    29.97, 29.99, 30.01, 30.03, 30.05, 30.07, 30.09, 30.11, 30.13, 30.15, 
    30.17, 30.19, 30.21, 30.23, 30.25, 30.27, 30.29, 30.31, 30.33, 30.35, 
    30.37, 30.39, 30.41, 30.43, 30.45, 30.47, 30.49, 30.51, 30.53, 30.55, 
    30.57, 30.59, 30.61, 30.63, 30.65, 30.67, 30.69, 30.71, 30.73, 30.75, 
    30.77, 30.79, 30.81, 30.83, 30.85, 30.87, 30.89, 30.91, 30.93, 30.95, 
    30.97, 30.99, 31.01, 31.03, 31.05, 31.07, 31.09, 31.11, 31.13, 31.15, 
    31.17, 31.19, 31.21, 31.23, 31.25, 31.27, 31.29, 31.31, 31.33, 31.35, 
    31.37, 31.39, 31.41, 31.43, 31.45, 31.47, 31.49, 31.51, 31.53, 31.55, 
    31.57, 31.59, 31.61, 31.63, 31.65, 31.67, 31.69, 31.71, 31.73, 31.75, 
    31.77, 31.79, 31.81, 31.83, 31.85, 31.87, 31.89, 31.91, 31.93, 31.95, 
    31.97, 31.99, 32.01, 32.03, 32.05, 32.07, 32.09, 32.11, 32.13, 32.15, 
    32.17, 32.19, 32.21, 32.23, 32.25, 32.27, 32.29, 32.31, 32.33, 32.35, 
    32.37, 32.39, 32.41, 32.43, 32.45, 32.47, 32.49, 32.51, 32.53, 32.55, 
    32.57, 32.59, 32.61, 32.63, 32.65, 32.67, 32.69, 32.71, 32.73, 32.75, 
    32.77, 32.79, 32.81, 32.83, 32.85, 32.87, 32.89, 32.91, 32.93, 32.95, 
    32.97, 32.99, 33.01, 33.03, 33.05, 33.07, 33.09, 33.11, 33.13, 33.15, 
    33.17, 33.19, 33.21, 33.23, 33.25, 33.27, 33.29, 33.31, 33.33, 33.35, 
    33.37, 33.39, 33.41, 33.43, 33.45, 33.47, 33.49, 33.51, 33.53, 33.55, 
    33.57, 33.59, 33.61, 33.63, 33.65, 33.67, 33.69, 33.71, 33.73, 33.75, 
    33.77, 33.79, 33.81, 33.83, 33.85, 33.87, 33.89, 33.91, 33.93, 33.95, 
    33.97, 33.99, 34.01, 34.03, 34.05, 34.07, 34.09, 34.11, 34.13, 34.15, 
    34.17, 34.19, 34.21, 34.23, 34.25, 34.27, 34.29, 34.31, 34.33, 34.35, 
    34.37, 34.39, 34.41, 34.43, 34.45, 34.47, 34.49, 34.51, 34.53, 34.55, 
    34.57, 34.59, 34.61, 34.63, 34.65, 34.67, 34.69, 34.71, 34.73, 34.75, 
    34.77, 34.79, 34.81, 34.83, 34.85, 34.87, 34.89, 34.91, 34.93, 34.95, 
    34.97, 34.99, 35.01, 35.03, 35.05, 35.07, 35.09, 35.11, 35.13, 35.15, 
    35.17, 35.19, 35.21, 35.23, 35.25, 35.27, 35.29, 35.31, 35.33, 35.35, 
    35.37, 35.39, 35.41, 35.43, 35.45, 35.47, 35.49, 35.51, 35.53, 35.55, 
    35.57, 35.59, 35.61, 35.63, 35.65, 35.67, 35.69, 35.71, 35.73, 35.75, 
    35.77, 35.79, 35.81, 35.83, 35.85, 35.87, 35.89, 35.91, 35.93, 35.95, 
    35.97, 35.99, 36.01, 36.03, 36.05, 36.07, 36.09, 36.11, 36.13, 36.15, 
    36.17, 36.19, 36.21, 36.23, 36.25, 36.27, 36.29, 36.31, 36.33, 36.35, 
    36.37, 36.39, 36.41, 36.43, 36.45, 36.47, 36.49, 36.51, 36.53, 36.55, 
    36.57, 36.59, 36.61, 36.63, 36.65, 36.67, 36.69, 36.71, 36.73, 36.75, 
    36.77, 36.79, 36.81, 36.83, 36.85, 36.87, 36.89, 36.91, 36.93, 36.95, 
    36.97, 36.99, 37.01, 37.03, 37.05, 37.07, 37.09, 37.11, 37.13, 37.15, 
    37.17, 37.19, 37.21, 37.23, 37.25, 37.27, 37.29, 37.31, 37.33, 37.35, 
    37.37, 37.39, 37.41, 37.43, 37.45, 37.47, 37.49, 37.51, 37.53, 37.55, 
    37.57, 37.59, 37.61, 37.63, 37.65, 37.67, 37.69, 37.71, 37.73, 37.75, 
    37.77, 37.79, 37.81, 37.83, 37.85, 37.87, 37.89, 37.91, 37.93, 37.95, 
    37.97, 37.99, 38.01, 38.03, 38.05, 38.07, 38.09, 38.11, 38.13, 38.15, 
    38.17, 38.19, 38.21, 38.23, 38.25, 38.27, 38.29, 38.31, 38.33, 38.35, 
    38.37, 38.39, 38.41, 38.43, 38.45, 38.47, 38.49, 38.51, 38.53, 38.55, 
    38.57, 38.59, 38.61, 38.63, 38.65, 38.67, 38.69, 38.71, 38.73, 38.75, 
    38.77, 38.79, 38.81, 38.83, 38.85, 38.87, 38.89, 38.91, 38.93, 38.95, 
    38.97, 38.99, 39.01, 39.03, 39.05, 39.07, 39.09, 39.11, 39.13, 39.15, 
    39.17, 39.19, 39.21, 39.23, 39.25, 39.27, 39.29, 39.31, 39.33, 39.35, 
    39.37, 39.39, 39.41, 39.43, 39.45, 39.47, 39.49, 39.51, 39.53, 39.55, 
    39.57, 39.59, 39.61, 39.63, 39.65, 39.67, 39.69, 39.71, 39.73, 39.75, 
    39.77, 39.79, 39.81, 39.83, 39.85, 39.87, 39.89, 39.91, 39.93, 39.95, 
    39.97, 39.99, 40.01, 40.03, 40.05, 40.07, 40.09, 40.11, 40.13, 40.15, 
    40.17, 40.19, 40.21, 40.23, 40.25, 40.27, 40.29, 40.31, 40.33, 40.35, 
    40.37, 40.39, 40.41, 40.43, 40.45, 40.47, 40.49, 40.51, 40.53, 40.55, 
    40.57, 40.59, 40.61, 40.63, 40.65, 40.67, 40.69, 40.71, 40.73, 40.75, 
    40.77, 40.79, 40.81, 40.83, 40.85, 40.87, 40.89, 40.91, 40.93, 40.95, 
    40.97, 40.99, 41.01, 41.03, 41.05, 41.07, 41.09, 41.11, 41.13, 41.15, 
    41.17, 41.19, 41.21, 41.23, 41.25, 41.27, 41.29, 41.31, 41.33, 41.35, 
    41.37, 41.39, 41.41, 41.43, 41.45, 41.47, 41.49, 41.51, 41.53, 41.55, 
    41.57, 41.59, 41.61, 41.63, 41.65, 41.67, 41.69, 41.71, 41.73, 41.75, 
    41.77, 41.79, 41.81, 41.83, 41.85, 41.87, 41.89, 41.91, 41.93, 41.95, 
    41.97, 41.99, 42.01, 42.03, 42.05, 42.07, 42.09, 42.11, 42.13, 42.15, 
    42.17, 42.19, 42.21, 42.23, 42.25, 42.27, 42.29, 42.31, 42.33, 42.35, 
    42.37, 42.39, 42.41, 42.43, 42.45, 42.47, 42.49, 42.51, 42.53, 42.55, 
    42.57, 42.59, 42.61, 42.63, 42.65, 42.67, 42.69, 42.71, 42.73, 42.75, 
    42.77, 42.79, 42.81, 42.83, 42.85, 42.87, 42.89, 42.91, 42.93, 42.95, 
    42.97, 42.99, 43.01, 43.03, 43.05, 43.07, 43.09, 43.11, 43.13, 43.15, 
    43.17, 43.19, 43.21, 43.23, 43.25, 43.27, 43.29, 43.31, 43.33, 43.35, 
    43.37, 43.39, 43.41, 43.43, 43.45, 43.47, 43.49, 43.51, 43.53, 43.55, 
    43.57, 43.59, 43.61, 43.63, 43.65, 43.67, 43.69, 43.71, 43.73, 43.75, 
    43.77, 43.79, 43.81, 43.83, 43.85, 43.87, 43.89, 43.91, 43.93, 43.95, 
    43.97, 43.99, 44.01, 44.03, 44.05, 44.07, 44.09, 44.11, 44.13, 44.15, 
    44.17, 44.19, 44.21, 44.23, 44.25, 44.27, 44.29, 44.31, 44.33, 44.35, 
    44.37, 44.39, 44.41, 44.43, 44.45, 44.47, 44.49, 44.51, 44.53, 44.55, 
    44.57, 44.59, 44.61, 44.63, 44.65, 44.67, 44.69, 44.71, 44.73, 44.75, 
    44.77, 44.79, 44.81, 44.83, 44.85, 44.87, 44.89, 44.91, 44.93, 44.95, 
    44.97, 44.99, 45.01, 45.03, 45.05, 45.07, 45.09, 45.11, 45.13, 45.15, 
    45.17, 45.19, 45.21, 45.23, 45.25, 45.27, 45.29, 45.31, 45.33, 45.35, 
    45.37, 45.39, 45.41, 45.43, 45.45, 45.47, 45.49, 45.51, 45.53, 45.55, 
    45.57, 45.59, 45.61, 45.63, 45.65, 45.67, 45.69, 45.71, 45.73, 45.75, 
    45.77, 45.79, 45.81, 45.83, 45.85, 45.87, 45.89, 45.91, 45.93, 45.95, 
    45.97, 45.99, 46.01, 46.03, 46.05, 46.07, 46.09, 46.11, 46.13, 46.15, 
    46.17, 46.19, 46.21, 46.23, 46.25, 46.27, 46.29, 46.31, 46.33, 46.35, 
    46.37, 46.39, 46.41, 46.43, 46.45, 46.47, 46.49, 46.51, 46.53, 46.55, 
    46.57, 46.59, 46.61, 46.63, 46.65, 46.67, 46.69, 46.71, 46.73, 46.75, 
    46.77, 46.79, 46.81, 46.83, 46.85, 46.87, 46.89, 46.91, 46.93, 46.95, 
    46.97, 46.99, 47.01, 47.03, 47.05, 47.07, 47.09, 47.11, 47.13, 47.15, 
    47.17, 47.19, 47.21, 47.23, 47.25, 47.27, 47.29, 47.31, 47.33, 47.35, 
    47.37, 47.39, 47.41, 47.43, 47.45, 47.47, 47.49, 47.51, 47.53, 47.55, 
    47.57, 47.59, 47.61, 47.63, 47.65, 47.67, 47.69, 47.71, 47.73, 47.75, 
    47.77, 47.79, 47.81, 47.83, 47.85, 47.87, 47.89, 47.91, 47.93, 47.95, 
    47.97, 47.99, 48.01, 48.03, 48.05, 48.07, 48.09, 48.11, 48.13, 48.15, 
    48.17, 48.19, 48.21, 48.23, 48.25, 48.27, 48.29, 48.31, 48.33, 48.35, 
    48.37, 48.39, 48.41, 48.43, 48.45, 48.47, 48.49, 48.51, 48.53, 48.55, 
    48.57, 48.59, 48.61, 48.63, 48.65, 48.67, 48.69, 48.71, 48.73, 48.75, 
    48.77, 48.79, 48.81, 48.83, 48.85, 48.87, 48.89, 48.91, 48.93, 48.95, 
    48.97, 48.99, 49.01, 49.03, 49.05, 49.07, 49.09, 49.11, 49.13, 49.15, 
    49.17, 49.19, 49.21, 49.23, 49.25, 49.27, 49.29, 49.31, 49.33, 49.35, 
    49.37, 49.39, 49.41, 49.43, 49.45, 49.47, 49.49, 49.51, 49.53, 49.55, 
    49.57, 49.59, 49.61, 49.63, 49.65, 49.67, 49.69, 49.71, 49.73, 49.75, 
    49.77, 49.79, 49.81, 49.83, 49.85, 49.87, 49.89, 49.91, 49.93, 49.95, 
    49.97, 49.99, 50.01, 50.03, 50.05, 50.07, 50.09, 50.11, 50.13, 50.15, 
    50.17, 50.19, 50.21, 50.23, 50.25, 50.27, 50.29, 50.31, 50.33, 50.35, 
    50.37, 50.39, 50.41, 50.43, 50.45, 50.47, 50.49, 50.51, 50.53, 50.55, 
    50.57, 50.59, 50.61, 50.63, 50.65, 50.67, 50.69, 50.71, 50.73, 50.75, 
    50.77, 50.79, 50.81, 50.83, 50.85, 50.87, 50.89, 50.91, 50.93, 50.95, 
    50.97, 50.99, 51.01, 51.03, 51.05, 51.07, 51.09, 51.11, 51.13, 51.15, 
    51.17, 51.19, 51.21, 51.23, 51.25, 51.27, 51.29, 51.31, 51.33, 51.35, 
    51.37, 51.39, 51.41, 51.43, 51.45, 51.47, 51.49, 51.51, 51.53, 51.55, 
    51.57, 51.59, 51.61, 51.63, 51.65, 51.67, 51.69, 51.71, 51.73, 51.75, 
    51.77, 51.79, 51.81, 51.83, 51.85, 51.87, 51.89, 51.91, 51.93, 51.95, 
    51.97, 51.99, 52.01, 52.03 ;
}
